<p><strong>Supported operators for device: XLA_GPU_JIT</strong></p>
<p>Operator                              | Type Constraint
------------------------------------- | ---------------
<code>Abs</code>                                 | <code>T={double,float,int32,int64}</code>
<code>Acos</code>                                | <code>T={complex64,double,float,int32,int64}</code>
<code>Acosh</code>                               | <code>T={complex64,double,float}</code>
<code>Add</code>                                 | <code>T={complex64,double,float,int32,int64}</code>
<code>AddN</code>                                | <code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>AdjustContrastv2</code>                    |
<code>AdjustHue</code>                           |
<code>AdjustSaturation</code>                    |
<code>All</code>                                 | <code>Tidx={int32,int64}</code>
<code>Angle</code>                               | <code>Tout={double,float}</code><br><code>T={complex64}</code>
<code>Any</code>                                 | <code>Tidx={int32,int64}</code>
<code>ApproximateEqual</code>                    | <code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>ArgMax</code>                              | <code>Tidx={int32,int64}</code><br><code>output_type={int32,int64}</code><br><code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>ArgMin</code>                              | <code>Tidx={int32,int64}</code><br><code>output_type={int32,int64}</code><br><code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Asin</code>                                | <code>T={complex64,double,float,int32,int64}</code>
<code>Asinh</code>                               | <code>T={complex64,double,float}</code>
<code>AssignAddVariableOp</code>                 | <code>dtype={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>AssignSubVariableOp</code>                 | <code>dtype={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>AssignVariableOp</code>                    | <code>dtype={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Atan</code>                                | <code>T={complex64,double,float,int32,int64}</code>
<code>Atan2</code>                               | <code>T={double,float}</code>
<code>Atanh</code>                               | <code>T={complex64,double,float}</code>
<code>AvgPool</code>                             | <code>T={double,float}</code>
<code>AvgPool3D</code>                           | <code>T={double,float}</code>
<code>AvgPool3DGrad</code>                       | <code>T={double,float}</code>
<code>AvgPoolGrad</code>                         | <code>T={double,float}</code>
<code>BatchMatMul</code>                         | <code>T={complex64,double,float,int32}</code>
<code>BatchToSpace</code>                        | <code>Tidx={int32,int64}</code><br><code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>BatchToSpaceND</code>                      | <code>Tcrops={int32,int64}</code><br><code>Tblock_shape={int32,int64}</code><br><code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>BiasAdd</code>                             | <code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>BiasAddGrad</code>                         | <code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>BiasAddV1</code>                           | <code>T={complex64,double,float,int32,int64,uint32,uint64}</code>
<code>BitwiseAnd</code>                          | <code>T={int32,int64,uint32,uint64}</code>
<code>BitwiseOr</code>                           | <code>T={int32,int64,uint32,uint64}</code>
<code>BroadcastArgs</code>                       | <code>T={int32,int64}</code>
<code>BroadcastGradientArgs</code>               | <code>T={int32,int64}</code>
<code>Cast</code>                                | <code>DstT={bool,complex64,double,float,int32,int64,uint32,uint64}</code><br><code>SrcT={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Ceil</code>                                | <code>T={double,float}</code>
<code>Cholesky</code>                            | <code>T={double,float}</code>
<code>Complex</code>                             | <code>Tout={complex64}</code><br><code>T={double,float}</code>
<code>ComplexAbs</code>                          | <code>Tout={double,float}</code><br><code>T={complex64}</code>
<code>Concat</code>                              | <code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>ConcatOffset</code>                        |
<code>ConcatV2</code>                            | <code>Tidx={int32}</code><br><code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Conj</code>                                | <code>T={complex64}</code>
<code>Const</code>                               | <code>dtype={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>ControlTrigger</code>                      |
<code>Conv2D</code>                              | <code>T={float}</code>
<code>Conv2DBackpropFilter</code>                | <code>T={float}</code>
<code>Conv2DBackpropInput</code>                 | <code>T={float}</code>
<code>Conv3D</code>                              | <code>T={double,float}</code>
<code>Conv3DBackpropFilterV2</code>              | <code>T={double,float}</code>
<code>Conv3DBackpropInputV2</code>               | <code>T={double,float}</code>
<code>Cos</code>                                 | <code>T={complex64,double,float}</code>
<code>Cosh</code>                                | <code>T={complex64,double,float}</code>
<code>Cross</code>                               | <code>T={double,float,int32,int64,uint32,uint64}</code>
<code>Cumprod</code>                             | <code>Tidx={int32,int64}</code><br><code>T={float}</code>
<code>Cumsum</code>                              | <code>Tidx={int32,int64}</code><br><code>T={float}</code>
<code>DepthToSpace</code>                        | <code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>DepthwiseConv2dNative</code>               | <code>T={double,float}</code>
<code>DepthwiseConv2dNativeBackpropFilter</code> | <code>T={double,float}</code>
<code>DepthwiseConv2dNativeBackpropInput</code>  | <code>T={double,float}</code>
<code>Diag</code>                                | <code>T={complex64,double,float,int32,int64}</code>
<code>DiagPart</code>                            | <code>T={complex64,double,float,int32,int64}</code>
<code>Div</code>                                 | <code>T={complex64,double,float,int32,int64}</code>
<code>DynamicStitch</code>                       | <code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Elu</code>                                 | <code>T={double,float}</code>
<code>EluGrad</code>                             | <code>T={double,float}</code>
<code>Equal</code>                               | <code>T={bool,complex64,double,float,int32,int64}</code>
<code>Exp</code>                                 | <code>T={complex64,double,float}</code>
<code>ExpandDims</code>                          | <code>Tdim={int32,int64}</code><br><code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Expm1</code>                               | <code>T={complex64,double,float}</code>
<code>ExtractImagePatches</code>                 | <code>T={double,float,int32,int64,uint32,uint64}</code>
<code>FFT</code>                                 |
<code>FFT2D</code>                               |
<code>FFT3D</code>                               |
<code>FakeQuantWithMinMaxArgs</code>             |
<code>FakeQuantWithMinMaxArgsGradient</code>     |
<code>FakeQuantWithMinMaxVars</code>             |
<code>FakeQuantWithMinMaxVarsGradient</code>     |
<code>Fill</code>                                | <code>index_type={int32,int64}</code><br><code>T={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>Floor</code>                               | <code>T={double,float}</code>
<code>FloorDiv</code>                            | <code>T={complex64,double,float,int32,int64}</code>
<code>FloorMod</code>                            | <code>T={double,float,int32,int64}</code>
<code>FusedBatchNorm</code>                      | <code>T={float}</code>
<code>FusedBatchNormGrad</code>                  | <code>T={float}</code>
<code>FusedBatchNormGradV2</code>                | <code>U={float}</code><br><code>T={float}</code>
<code>FusedBatchNormV2</code>                    | <code>U={float}</code><br><code>T={float}</code>
<code>Gather</code>                              | <code>Tindices={int32,int64}</code><br><code>Tparams={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>GatherNd</code>                            | <code>Tindices={int32,int64}</code><br><code>Tparams={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
<code>GatherV2</code>                            | <code>Taxis={int32,int64}</code><br><code>Tindices={int32,int64}</code><br><code>Tparams={bool,complex64,double,float,int32,int64,uint32,uint64}</code>
