<h1>OCKL User Guide</h1>
<ul>
<li><a href="#introduction">Introduction</a></li>
<li><a href="#what-is-ockl">What Is OCKL</a></li>
<li><a href="#using-ocml">Using OCKL</a></li>
<li><a href="#standard-usage">Standard Usage</a></li>
<li><a href="#controls">Controls</a></li>
<li><a href="#versioning">Versioning</a></li>
<li><a href="#naming-convention">Naming convention</a></li>
<li><a href="#supported-functions">Supported functions</a></li>
</ul>
<h2>Introduction</h2>
<h3>What Is OCKL</h3>
<p>OCKL is an LLVM-IR bitcode library designed to provide access to certain hardware
and compiler capabilities needed by language runtimes.  It should rarely be necessary
to call any of these functions directly from application code.  Consider this library
a "detail" layer.</p>
<h2>Using OCKL</h2>
<h3>Standard Usage</h3>
<p>OCKL is expected to be used in a standard LLVM compilation flow as follows:
  * Compile source modules to LLVM-IR bitcode (clang)
  * Link together program bitcode with library bitcode including OCKL and OCLC.
  * Run generic optimizations (opt)
  * Code generation (llc)</p>
<h3>Controls</h3>
<p>OCKL supports a number of controls that are provided by linking in specifically named inline
functions.  These functions are inlined at optimization time and result in specific paths
taken with no control flow overhead.  These functions all have the form (in C)</p>
<pre><code>__attribute__((always_inline, const)) int
__oclc_control(void)
{ return 1; } // or 0 to disable
</code></pre>
<p>The currently supported control are
  * <code>finite_only_opt</code> - floating point Inf and NaN are never expected to be consumed or produced
  * <code>unsafe_math_opt</code> - lower accuracy results may be produced with higher performance
  * <code>daz_opt</code> - subnormal values consumed and produced may be flushed to zero
  * <code>correctly_rounded_sqrt32</code> - float square root must be correctly rounded
  * <code>ISA_version</code> - an integer representation of the ISA version of the target device</p>
<h3>Versioning</h3>
<p>OCKL usually ships as a single LLVM-IR bitcode file named</p>
<pre><code>ocml-{LLVM rev}-{OCKL rev}.bc
</code></pre>
<p>where <code>{LLVM rev}</code> is the version of LLVM used to create the file, of the
form X.Y, e.g. 3.8, and <code>{OCKL rev}</code> is the OCKL library version of the form X.Y, currently 0.9.</p>
<h3>Naming convention</h3>
<p>OCKL functions follow a simple naming convention:</p>
<pre><code>__ockl_{function}_{type suffix}
</code></pre>
<p>where {type suffix} generally indicates the type of the arguments and/or returned result using a type letter,
e.g. "u" for unsigned integer, and a bit width, e.g. 32.</p>
<h3>Supported functions</h3>
<p>The following table lists the available functions along with a brief description of each:</p>
<p>| <strong>function</strong> | <strong>Brief Description</strong> |
| :--- | :--- |
| <code>uchar __ockl_clz_u8(uchar);</code> | Count leading zeroes |
| <code>ushort __ockl_clz_u16(ushort);</code> | |
| <code>uint __ockl_clz_u32(uint);</code> | |
| <code>ulong __ockl_clz_u64(ulong);</code> | |
| - | |
| <code>uchar __ockl_ctz_u8(uchar);</code> | Count trailing zeroes |
| <code>ushort __ockl_ctz_u16(ushort);</code> | |
| <code>uint __ockl_ctz_u32(uint);</code> | |
| <code>ulong __ockl_ctz_u64(ulong);</code> | |
| - | |
| <code>uint __ockl_popcount_u32(uint);</code> | Count nonzero bits |
| <code>ulong __ockl_popcount_u64(ulong);</code> | |
| - | |
| <code>int __ockl_add_sat_i32(int,int);</code> | Add with saturation |
| <code>uint __ockl_add_sat_u32(uint,uint);</code> | |
| <code>long __ockl_add_sat_i64(long,long);</code> | |
| <code>ulong __ockl_add_sat_u64(ulong,ulong);</code> | |
| - | |
| <code>int __ockl_sub_sat_i32(int,int);</code> | Subtract with saturation |
| <code>uint __ockl_sub_sat_u32(uint,uint);</code> | |
| <code>long __ockl_sub_sat_i64(long,long);</code> | |
| <code>ulong __ockl_sub_sat_u64(ulong,ulong);</code> | |
| - | |
| <code>int __ockl_mul_hi_i32(int,int);</code> | High part of multiplication |
| <code>uint __ockl_mul_hi_u32(uint,uint);</code> | |
| <code>long __ockl_mul_hi_i64(long,long);</code> | |
| <code>ulong __ockl_mul_hi_u64(ulong,ulong);</code> | |
| - | |
| <code>int __ockl_mul24_i32(int,int);</code> | Multiply assuming operands fit in 24 bits |
| <code>uint __ockl_mul24_u32(uint,uint);</code> | |
| - | |
| <code>ulong __ockl_cyclectr_u64(void);</code> | Current value of free running 64-bit clock counter |
| <code>ulong __ockl_steadyctr_u64(void);</code> | Current value of constant speed 64-bit clock counter |
| - | |
| <code>uint __ockl_activelane_u32(void);</code> | Index of currently lane counting only active lanes in wavefront |
| - | |
| <code>half __ockl_wfred_add_f16(half x);</code> | ADD reduction across wavefront |
| <code>float __ockl_wfred_add_f32(float x);</code> | |
| <code>double __ockl_wfred_add_f64(double x);</code> | |
| <code>int __ockl_wfred_add_i32(int x);</code> | |
| <code>long __ockl_wfred_add_i64(long x);</code> | |
| <code>uint __ockl_wfred_add_u32(uint x);</code> | |
| <code>ulong __ockl_wfred_add_u64(ulong x);</code> | AND reduction across wavefront |
| <code>int __ockl_wfred_and_i32(int x);</code> | |
| <code>long __ockl_wfred_and_i64(long x);</code> | |
| <code>uint __ockl_wfred_and_u32(uint x);</code> | |
| <code>ulong __ockl_wfred_and_u64(ulong x);</code> | |
| <code>half __ockl_wfred_max_f16(half x);</code> | MAX reduction across wavefront |
| <code>float __ockl_wfred_max_f32(float x);</code> | |
| <code>double __ockl_wfred_max_f64(double x);</code> | |
| <code>int __ockl_wfred_max_i32(int x);</code> | |
| <code>long __ockl_wfred_max_i64(long x);</code> | |
| <code>uint __ockl_wfred_max_u32(uint x);</code> | |
| <code>ulong __ockl_wfred_max_u64(ulong x);</code> | |
| <code>half __ockl_wfred_min_f16(half x);</code> | MIN reduction across wavefront |
| <code>float __ockl_wfred_min_f32(float x);</code> | |
| <code>double __ockl_wfred_min_f64(double x);</code> | |
| <code>int __ockl_wfred_min_i32(int x);</code> | |
| <code>long __ockl_wfred_min_i64(long x);</code> | |
| <code>uint __ockl_wfred_min_u32(uint x);</code> | |
| <code>ulong __ockl_wfred_min_u64(ulong x);</code> | |
